here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -16831.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-6.1265 -0.1636 -0.0011  0.0978 24.8239 

Random effects:
 Groups           Name        Variance  Std.Dev.
 Repetition.Index (Intercept) 0.0009218 0.03036 
 Residual                     0.0111850 0.10576 
Number of obs: 14400, groups:  Repetition.Index, 1440

Fixed effects:
                                                                                                  Estimate
(Intercept)                                                                                     -6.717e+00
Backendjs-bypass                                                                                 4.768e-02
Backendjs-onnx                                                                                   2.378e+00
Backendwasm-onnx                                                                                 2.359e+00
PPjs                                                                                             5.749e-02
Buffer.Size1024                                                                                 -2.063e-01
Buffer.Size8192                                                                                 -2.374e-01
Iteration.Count1                                                                                 5.373e-01
Iteration.Count2                                                                                -6.718e-02
Iteration.Count3                                                                                -5.059e-02
Iteration.Count4                                                                                -5.497e-02
Iteration.Count5                                                                                -5.899e-02
Iteration.Count6                                                                                -6.711e-02
Iteration.Count7                                                                                -7.119e-02
Iteration.Count8                                                                                -5.260e-02
Iteration.Count9                                                                                -6.081e-02
EnvironmentFirefox                                                                              -1.262e-01
EnvironmentSafari                                                                                4.858e-02
