here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -2673

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-7.4062 -0.1018 -0.0068  0.0519 12.0525 

Random effects:
 Groups           Name        Variance  Std.Dev.
 Repetition.Index (Intercept) 0.0003182 0.01784 
 Residual                     0.0119413 0.10928 
Number of obs: 2400, groups:  Repetition.Index, 480

Fixed effects:
                                                                                         Estimate
(Intercept)                                                                            -6.821e+00
Runonnx                                                                                 1.317e+00
Buffer.Size1024                                                                        -1.030e+00
Buffer.Size8192                                                                        -1.307e+00
Iteration.Count1                                                                        6.033e-02
Iteration.Count2                                                                       -1.627e-02
Iteration.Count3                                                                       -1.668e-02
Iteration.Count4                                                                       -1.612e-02
EnvironmentChrome                                                                       1.620e-01
EnvironmentFirefox                                                                      3.773e-02
EnvironmentSafari                                                                       3.047e-01
Model.Uniquesteerable-nafx                                                             -3.998e-02
Runonnx:Buffer.Size1024                                                                 8.123e-01
Runonnx:Buffer.Size8192                                                                 1.059e+00
Runonnx:Iteration.Count1                                                               -3.270e-02
Runonnx:Iteration.Count2                                                                2.772e-03
Runonnx:Iteration.Count3                                                                6.915e-03
Runonnx:Iteration.Count4                                                                1.908e-02
